"","hs_district","geometry"
"1","HANCOCK HS",list(list(c(440323.115990744, 440323.480532185, 440323.547149447, 440323.69956009, 440323.801219842, 440324.107774644, 440324.40740154, 440324.472620309, 440324.650299434, 440324.836111326, 440324.975421522, 440325.010651846, 440325.197998364, 440325.469923663, 440325.626394002, 440325.838330229, 440325.906503105, 440326.053016959, 440326.247500787, 440326.261549539, 440326.418562625, 440326.575830889, 440326.844208135, 440314.799164362, 440299.322332956, 440276.841367934, 440271.647857177, 440243.881830521, 
443848.412088995, 443848.684422544, 443849.010849945, 443849.267956207, 443849.644257635, 443849.645331633, 443849.8769974, 443850.314726239, 443850.674315419, 443851.039361168, 443851.079180812, 443851.465080328, 443851.719941336, 443851.961198028, 443852.164455051, 443852.239474418, 443852.299315742, 443852.366343655, 443853.062200872, 443853.121238588, 443853.181572479, 443853.425881348, 443853.649955464, 443853.799703524, 443853.982732499, 443854.3179557, 443854.32912031, 443854.436269099, 443854.773720496, 
443855.084622879, 443855.556214253, 443855.886928314, 443856.220209687, 443856.298051449, 443856.540831248, 443857.01571264, 443857.265229574, 443857.592926052, 443857.656507817, 443857.738280962, 443857.888732594, 443857.974552378, 443857.994440996, 443858.030841959, 443858.268403398, 443858.548041536, 443858.841242356, 443859.099682029, 443859.327966426, 443859.611483905, 443859.89473074, 443860.157497021, 443860.564569596, 443860.862819919, 443860.966510516, 443861.371110518, 443861.795126099, 
443862.177511043, 443862.596768757, 443862.806311708, 443863.036161003, 443862.530327501, 443862.210714568, 443862.344562949, 443862.579326059, 443862.97218661, 443863.493028561, 443863.686765961, 443864.611014508, 443851.829986521, 443833.897890754, 443812.601050455, 443789.28470537, 443763.913366886, 443725.660242034, 443663.360219005, 443549.204642499, 443531.142607299, 443528.630261305, 443469.176290248, 443459.572203797, 443450.086463468, 443449.304623673, 443393.35072991, 443364.102468354, 
443325.709670115, 443281.007565602, 443268.707361265, 443258.076800969, 443247.408243525, 443218.616864162, 443183.827811161, 443138.411184602, 443091.187156982, 443075.951455593, 443055.334819015, 443036.560282562, 443018.520186257, 442993.478387456, 442990.048280966, 442957.486665845, 442923.093073671, 442909.495051143, 442852.678144326, 442785.385572139, 442730.503241421, 442725.631497804, 442654.279918183, 442644.492830348, 442634.296100169, 442630.418558997, 442621.27047941, 442570.83684863, 
442522.412121033, 442435.107296429, 442389.365538384, 442377.042698366, 442324.708808339, 442320.821388928, 442273.553447199, 442247.664487652, 442235.172272371, 442234.893446637, 442234.634956047, 442234.392264306, 442234.29238162, 4636240.94110235, 4636262.09545436, 4636275.85330176, 4636282.86472767, 4636290.32225073, 4636291.2489118, 4636300.20738939, 4636321.39564838, 4636334.59428952, 4636349.4935267, 4636356.3506855, 4636359.74361273, 4636378.01797722, 4636402.39060414, 4636416.59156529, 4636442.20166435, 
4636453.11449077, 4636469.85471286, 4636486.52255063, 4636503.49121584, 4636528.53170701, 4636549.20996162, 4636554.048737, 4636575.73552945, 4636604.52332893, 4636616.20692618, 4636640.88990858, 4636655.24808463, 4636662.52231341, 4636686.23944984, 4636705.50714374, 4636725.63142726, 4636750.91644049, 4636754.181373, 4636772.85818169, 4636790.50361224, 4636806.7956302, 4636823.39653846, 4636837.83588715, 4636858.66622913, 4636863.82582141, 4636885.8155201, 4636908.57077035, 4636944.62875912, 4636958.01073611, 
4636959.22209666, 4636975.30105643, 4637009.01571595, 4637033.98315071, 4637056.1551546, 4637057.60333659, 4637070.90025613, 4637092.58511657, 4637106.40067144, 4637113.25441158, 4637154.47305681, 4637158.59014042, 4637160.73160126, 4637161.79610834, 4637162.5988721, 4637163.57188683, 4637164.79560557, 4637166.47548402, 4637167.82209683, 4637169.1791658, 4637170.27648253, 4637172.11619932, 4637172.70923687, 4637173.58080078, 4637174.696786, 4637174.77132619, 4637175.49857762, 4637175.84514999, 4637175.92509354, 
4637175.96897201, 4637176.11860813, 4637176.36473869, 4637176.41307879, 4637177.89944366, 4637179.73881836, 4637181.69678067, 4637184.06220276, 4637184.62359258, 4637185.90253221, 4637186.8590553, 4637188.18838699, 4637188.32240754, 4637190.70601149, 4637191.19005512, 4637192.71449723, 4637194.63464864, 4637195.33182902, 4637198.2803014, 4637213.59491825, 4637234.63950612, 4637262.34951909, 4637303.22571506, 4637314.34145857, 4637364.56185276, 4637390.81444479, 4637416.79410969, 4637416.29973773, 
4637416.8511093, 4637417.31794059, 4637417.63815478, 4637417.95021844, 4637418.20066248, 4637418.59342254, 4637436.1834432, 4637466.80350318, 4637487.30411738, 4637519.02753351, 4637522.20960484, 4637546.63641282, 4637578.84816531, 4637583.91997041, 4637593.89291642, 4637606.73137766, 4637620.14306825, 4637631.6311604, 4637634.21605829, 4637634.33090987, 4637634.36482944, 4637634.65572533, 4637634.99219314, 4637635.41466342, 4637635.51482333, 4637635.83637722, 4637636.06733315, 4637636.57214916, 
4637636.95742239, 4637638.20173082, 4637639.4669945, 4637640.53810676, 4637640.5453524, 4637641.57444041, 4637642.55900895, 4637639.56141751, 4637636.37803853, 4637633.11350326, 4637623.22280035, 4637603.57708971, 4637599.66796962, 4637574.45783558, 4637554.14672305, 4637526.55300575, 4637504.82428742, 4637476.29013219, 4637476.204837, 4637458.7192445, 4637426.16644785, 4637399.42590049, 4637375.71290513, 4637373.12193946, 4637347.94568897, 4637325.35762271, 4637303.97856314, 4637286.47211784, 4637279.93759938, 
4637274.71678561, 4637268.87111769, 4637230.71272333, 4637227.47332251, 4637224.16291945, 4637210.76520036, 4637189.88198315, 4637175.59725744, 4637158.54511229, 4637126.92797419, 4637125.87066726, 4637115.76095105, 4637083.93953, 4637061.19313344, 4637023.6431723, 4636997.31367152, 4636977.58366682, 4636972.78756641, 4636957.81736809, 4636922.03561048, 4636903.23927238, 4636876.86942909, 4636871.60586825, 4636864.84280281, 4636852.75811198, 4636820.09261548, 4636812.49942116, 4636798.7558212, 4636773.64296204, 
4636744.95794987, 4636718.32970833, 4636694.56028616, 4636675.65780532, 4636652.18961759, 4636630.01660749, 4636609.27295528, 4636574.6713554, 4636534.91844596, 4636521.10381858, 4636490.8598585, 4636458.91822498, 4636430.37788071, 4636394.20428873, 4636376.11509474, 4636353.64429034, 4636330.89228925, 4636314.63115723, 4636294.80977651, 4636275.20327346, 4636253.03146072, 4636223.63368184, 4636212.69932918, 4636160.53382451, 4636160.39536745, 4636160.20116833, 4636160.41935092, 4636160.49515103, 
4636160.49310386, 4636160.21889882, 4636159.59415313, 4636158.44933475, 4636158.4445066, 4636158.47813814, 4636159.27560833, 4636159.40441634, 4636159.53168573, 4636159.54223229, 4636160.29262575, 4636160.24113481, 4636160.20074027, 4636160.26436143, 4636160.09144068, 4636159.94186904, 4636159.79188795, 4636159.3869856, 4636160.0585129, 4636160.02666068, 4636159.77294945, 4636159.74000881, 4636159.69548665, 4636159.65493864, 4636159.61597757, 4636159.25839714, 4636159.23500418, 4636159.01304189, 
4636158.66677801, 4636158.38895003, 4636158.43492879, 4636158.48938884, 4636158.53390578, 4636158.45942737, 4636157.36874571, 4636157.30284562, 4636157.23411174, 4636157.20797213, 4636157.14644126, 4636156.80682378, 4636156.48068597, 4636155.65593673, 4636155.2238334, 4636155.20462496, 4636154.87163303, 4636154.84694643, 4636154.5147334, 4636154.23309608, 4636154.09724834, 4636179.06669387, 4636205.67961625, 4636230.65159981, 4636240.94110235)))
"54","WELLS HS",list(list(c(446957.666709535, 446960.962931052, 446964.340723736, 446965.882860235, 446968.48821168, 446969.009790574, 446969.628318731, 446970.334578302, 446981.543191386, 446983.252684043, 446985.598821844, 446985.927054075, 446986.550509886, 446987.421056716, 446990.70616079, 446993.229943637, 446998.824944253, 447005.51098606, 447021.973473469, 447023.393829096, 447036.069982414, 447102.376728852, 447096.867347626, 447090.782100525, 447089.966422121, 447087.498067733, 447083.68180833, 447080.700356115, 
447076.805093491, 447074.597279403, 447074.548709575, 447073.473255237, 447071.220838043, 447068.798327571, 447066.504088225, 447063.444118367, 447061.87246071, 447060.495713463, 447059.117578361, 447054.201217693, 447054.189292586, 447052.797676791, 447052.236179599, 447050.224988939, 447049.495324356, 447046.504786819, 447045.601017197, 447046.748833758, 447046.674092174, 447045.980382646, 447042.667610072, 447041.841202781, 447041.565663666, 447040.176410776, 447039.663328035, 447039.838713213, 
447040.315579307, 447043.681360489, 447046.398704484, 447053.17798251, 447053.097344268, 447052.93052985, 447054.296626912, 447064.081901765, 447073.192786487, 447080.577787592, 447080.945830909, 447084.536578337, 447089.127253589, 447100.693809538, 447104.431628533, 447107.734938531, 447115.75669243, 447126.299181981, 447137.280441867, 447156.888194993, 447161.03528127, 447172.013962846, 447178.368546037, 447196.17716711, 447200.722417336, 447205.491234285, 447214.68671634, 447219.205145226, 447223.771819736, 
447229.935263478, 447234.947460747, 447243.775412387, 447246.250634446, 447247.08884779, 447261.096935741, 447266.303885392, 447268.927699233, 447283.132825706, 447289.382382458, 447297.918354203, 447298.878200289, 447304.780081892, 447305.225613769, 447306.05781165, 447317.640191486, 447323.252152929, 447323.656359571, 447324.088078869, 447327.180198207, 447325.943928323, 447326.727058298, 447326.982945279, 447328.037800892, 447329.238053752, 447330.106731148, 447330.226608956, 447333.603474311, 
447332.531617015, 447333.267000386, 447333.760995584, 447333.171823695, 447333.525848904, 447336.002102098, 447335.962335475, 447335.953951333, 447242.496903871, 447063.285588336, 447031.432563916, 447007.591071486, 446990.147769897, 446979.957558782, 446962.458282429, 446902.437209831, 446876.956105158, 446838.115131097, 446801.931475726, 446776.673555472, 446755.673299528, 446742.14087887, 446719.526819049, 446691.676755014, 446686.632828825, 446670.200556236, 446665.027258532, 446664.961268313, 
446636.719848132, 446633.529264614, 446602.030168155, 446560.155442778, 446547.712403322, 446544.07215704, 446540.412315876, 446539.71249868, 446530.095318746, 446519.258857248, 446509.661070171, 446499.420352613, 446498.384622797, 446494.966519138, 446491.491928206, 446485.130093462, 446476.129171257, 446447.114378655, 446434.981618856, 446422.157022313, 446398.811256109, 446367.083753662, 446366.367481296, 446350.533571586, 446323.94602659, 446288.959748524, 446268.153242853, 446243.618267595, 
446238.504085568, 446196.389296247, 446186.442681842, 446153.112229555, 446151.033581738, 446129.059091907, 446101.40061554, 446067.317004374, 446041.718446299, 446040.487279859, 446020.600042092, 446019.186994983, 446010.570381221, 446006.547406004, 445982.219773996, 445972.366127291, 445934.274264523, 445929.726592864, 445895.039642132, 445864.350570399, 445831.479290983, 445814.437122108, 445799.065123383, 445765.40755231, 445741.637132642, 445715.770185941, 445528.532452366, 445512.617418532, 
445496.324320102, 445461.734141833, 445410.880768215, 445386.821052495, 445360.246903583, 445334.98343359, 445309.411504458, 445284.363892868, 445255.917795592, 445220.894649325, 445190.090955436, 445167.76408757, 445120.159355995, 445106.288116331, 445063.797017025, 444904.251007932, 444887.901122592, 444736.558747514, 444729.95930364, 444728.619134658, 444705.796913009, 444687.011804926, 444648.837495782, 444508.062267288, 444497.625676564, 444476.306701639, 444456.557472282, 444452.849981006, 
444450.498839861, 444405.817886043, 444339.44109673, 444306.898921345, 444295.289904928, 444278.684498103, 444220.401972404, 444193.169123946, 444134.601707984, 444098.779523415, 444091.437500199, 444091.425823427, 444091.415694304, 444091.401993506, 444091.388390766, 444091.375149286, 444091.361202717, 444091.347198114, 444091.337995988, 444091.324654568, 444091.310484568, 444091.296807084, 444091.284365662, 444091.272170025, 444091.261854741, 444091.251742723, 444091.240885263, 444091.226948043, 
444090.556835481, 444089.480287287, 444088.211088573, 444083.751831714, 444079.230757982, 444074.770554116, 444070.679655615, 444066.587910123, 444061.048941496, 444054.371649499, 444046.186165916, 444038.059759786, 444029.836724876, 444018.182786176, 444011.877652844, 444002.568914078, 443998.104077885, 443993.63914169, 443989.113335508, 443982.275961042, 443975.660397259, 443971.136383158, 443964.189869081, 443955.711314603, 443946.531408453, 443935.555424386, 443919.83969773, 443907.067535116, 
443889.63945051, 443888.944041283, 443888.481136336, 443888.155558807, 443888.067419841, 443887.144608818, 443886.304107634, 443885.836637326, 443885.602559397, 443885.363404265, 443885.100702814, 443884.647432358, 443884.615957073, 443884.102321101, 443883.619097129, 443883.599511573, 443883.178659209, 443883.158628816, 443883.082864169, 443883.06686283, 443883.051763867, 443883.045324487, 443882.924601919, 443882.871886036, 443882.768133924, 443882.527900976, 443882.147170814, 443881.970680944, 
443881.685541672, 443881.440857306, 443881.256503663, 443881.056853699, 443880.866733055, 443880.549258542, 443880.370596801, 443880.21982216, 443880.017126885, 443879.976179901, 443879.801549838, 443879.640111256, 443879.283339498, 443878.941079961, 443878.741288611, 443878.648137667, 443878.505742212, 443878.283285072, 443877.970397596, 443877.778606316, 443877.592465023, 443877.299054465, 443876.971318023, 443876.718713632, 443876.640648376, 443876.593948995, 443876.344642802, 443876.018581915, 
443875.731482424, 443875.545891381, 443875.307807438, 443874.951827565, 443874.686008494, 443874.338699958, 443874.011750323, 443873.747620143, 443873.498748863, 443873.209845338, 443872.965919948, 443872.762631766, 443872.403833829, 443872.17766595, 443871.770561774, 443871.48419681, 443866.813343333, 443866.580329467, 443866.48831325, 443866.446681537, 443866.124325533, 443865.693423537, 443865.305111726, 443864.808232001, 443864.611014508, 443863.686765961, 443863.493028561, 443862.97218661, 443862.579326059, 
443862.344562949, 443862.210714568, 443862.530327501, 443863.036161003, 443862.806311708, 443862.596768757, 443862.177511043, 443861.795126099, 443861.371110518, 443860.966510516, 443860.862819919, 443860.564569596, 443860.157497021, 443859.89473074, 443859.611483905, 443859.327966426, 443859.099682029, 443858.841242356, 443858.548041536, 443858.268403398, 443858.030841959, 443857.994440996, 443857.974552378, 443857.888732594, 443857.738280962, 443857.656507817, 443857.592926052, 443857.265229574, 
443857.01571264, 443856.540831248, 443856.298051449, 443856.220209687, 443855.886928314, 443855.556214253, 443855.084622879, 443854.773720496, 443854.436269099, 443854.32912031, 443854.3179557, 443853.982732499, 443853.799703524, 443853.649955464, 443853.425881348, 443853.181572479, 443853.121238588, 443853.062200872, 443852.366343655, 443852.299315742, 443852.239474418, 443852.164455051, 443851.961198028, 443851.719941336, 443851.465080328, 443851.079180812, 443851.039361168, 443850.674315419, 443850.314726239, 
443849.8769974, 443849.645331633, 443849.644257635, 443849.267956207, 443849.010849945, 443848.684422544, 443848.412088995, 443848.078218542, 443848.026391877, 443847.771414167, 443847.642980519, 443847.600632843, 443847.563222513, 443847.528023897, 443879.882855113, 443895.108407642, 443903.720810923, 443939.823633804, 443968.584580099, 443976.594764146, 444009.245007584, 444029.015500546, 444050.364987201, 444063.042263437, 444081.398728177, 444097.036744881, 444116.109390071, 444136.559715113, 
444152.441457129, 444168.091564827, 444184.44566146, 444202.093308739, 444209.597399252, 444220.455044099, 444240.25604389, 444252.883048887, 444265.493050984, 444278.427182639, 444294.777755531, 444304.274188283, 444322.020508465, 444352.765936067, 444354.407230563, 444374.423473088, 444401.754514904, 444421.444432859, 444442.493786658, 444455.208866449, 444456.301657753, 444471.509224803, 444497.944549747, 444499.269318234, 444517.443873934, 444544.607045636, 444572.452666688, 444580.339648248, 
444601.001694759, 444630.266045413, 444642.5380032, 444658.786023937, 444676.207826338, 444718.665121024, 444752.083742309, 444782.719994744, 444792.759729821, 444801.218111576, 444820.625527819, 444845.035757791, 444861.021491489, 444893.764146324, 444942.196980374, 445084.192785806, 445121.826537347, 445148.289418186, 445175.169362348, 445189.141432462, 445205.420910703, 445213.041321764, 445218.148560568, 445238.330301844, 445254.672792014, 445287.375964232, 445302.886430029, 445326.716230089, 
445334.843491633, 445336.625632471, 445338.402817075, 445340.466623315, 445342.254933285, 445356.070103843, 445365.639834266, 445390.215347008, 445406.659781446, 445433.985658383, 445465.430585458, 445496.316789242, 445514.74362367, 445544.822669248, 445577.60781538, 445599.043630502, 445625.504152393, 445654.216311503, 445671.987313083, 445696.042087834, 445730.840038338, 445756.786748651, 445792.892466164, 445798.703453524, 445842.918998152, 445868.86622086, 445889.480010089, 445911.388698678, 
445933.264048657, 445955.172882166, 445968.905155695, 445980.025783055, 445986.044691879, 446000.057379585, 446014.981424856, 446027.110776337, 446037.917460879, 446058.1229119, 446073.077392984, 446083.16724822, 446105.406746622, 446116.214760476, 446129.80241016, 446144.658089014, 446167.660830968, 446180.777530083, 446193.256826868, 446206.706614101, 446218.959270622, 446244.144784646, 446257.828135548, 446266.809256726, 446272.288177126, 446275.558811165, 446280.221346138, 446286.29318106, 446304.197529014, 
446335.064667635, 446359.586927038, 446386.730730683, 446405.706610308, 446424.479682939, 446460.79944917, 446475.834023747, 446512.108124055, 446545.06314028, 446570.436507996, 446598.80427619, 446646.19393373, 446666.153958194, 446682.633944206, 446708.350208524, 446741.82424955, 446745.404899607, 446772.784741024, 446776.695648192, 446789.110865748, 446812.905448079, 446813.042608243, 446823.784994403, 446837.228964211, 446848.540225561, 446852.159951359, 446860.217585448, 446865.71560496, 446875.25800088, 
446883.374047345, 446884.856806085, 446890.136900417, 446906.844898164, 446918.85802098, 446925.110912465, 446929.353108228, 446946.846897416, 446957.666709535, 4637658.66162425, 4637645.42013954, 4637633.35548053, 4637625.9207477, 4637609.45274291, 4637599.28218617, 4637594.2246901, 4637588.45011728, 4637553.60777858, 4637544.39080974, 4637531.04412184, 4637529.19880103, 4637525.69362414, 4637522.80964476, 4637509.28990778, 4637498.15578251, 4637468.76388066, 4637445.26038661, 4637412.99362395, 
4637411.35467487, 4637396.72796525, 4637341.5669645, 4637323.34495041, 4637290.00853028, 4637284.81046441, 4637269.07953373, 4637233.31587974, 4637204.20641401, 4637172.77095743, 4637144.47445466, 4637143.85147208, 4637126.60578652, 4637109.90245181, 4637093.23525109, 4637077.56559632, 4637056.15464013, 4637045.21212143, 4637035.64401482, 4637025.19515947, 4637004.13306311, 4637003.97039089, 4636984.99706848, 4636972.98142953, 4636957.09413114, 4636943.46912549, 4636901.22642224, 4636884.83124483, 
4636862.2153055, 4636860.57059612, 4636845.31515674, 4636821.94283823, 4636804.45244391, 4636795.14745327, 4636763.05751431, 4636726.45023689, 4636716.90330147, 4636690.95835813, 4636649.09837023, 4636624.7271981, 4636584.07564849, 4636575.88683803, 4636558.93395325, 4636546.83358022, 4636512.35770727, 4636475.8568449, 4636439.67532175, 4636434.95463424, 4636388.90525137, 4636350.56391886, 4636307.76294701, 4636293.88218523, 4636281.61515465, 4636257.39012268, 4636233.0101608, 4636208.63558062, 4636175.80805792, 
4636170.40052661, 4636156.08536283, 4636147.79958061, 4636124.3092824, 4636115.79787614, 4636100.69191941, 4636071.20443459, 4636057.04092355, 4636032.0439949, 4635998.30683935, 4635979.00110147, 4635922.52099052, 4635905.34911813, 4635899.53351385, 4635802.35335793, 4635771.54670618, 4635756.02389586, 4635651.20788782, 4635605.09474439, 4635530.79924978, 4635518.21682778, 4635440.85156804, 4635435.0107738, 4635424.10269762, 4635317.38636271, 4635244.71068831, 4635239.2342414, 4635233.38576441, 4635176.0853191, 
4635127.68439449, 4635068.63258284, 4635053.47177532, 4634990.97544423, 4634899.92142976, 4634843.04092258, 4634839.82960075, 4634749.36421901, 4634685.45040173, 4634641.72942227, 4634612.35923637, 4634536.75498107, 4634528.78706714, 4634473.05488871, 4634441.68821814, 4634435.0845772, 4634433.47513492, 4634430.38895062, 4634430.81776826, 4634431.1387567, 4634431.37357318, 4634431.51074001, 4634431.74632585, 4634430.85027296, 4634430.43542403, 4634429.96603157, 4634430.28935174, 4634430.51496868, 
4634430.19818497, 4634430.0152554, 4634429.7743219, 4634429.47774282, 4634429.42381296, 4634429.11836359, 4634429.0512469, 4634429.05077217, 4634428.87304162, 4634428.85291175, 4634428.06234748, 4634428.06865872, 4634428.07055757, 4634428.07110768, 4634428.07166221, 4634428.07173366, 4634428.07323361, 4634428.07487474, 4634428.07627344, 4634428.07785984, 4634428.0779496, 4634428.07854877, 4634428.07902549, 4634428.07995464, 4634426.84030319, 4634426.20820401, 4634426.09191325, 4634425.96817189, 4634425.7030106, 
4634425.31508895, 4634425.30491868, 4634425.07235423, 4634424.68398474, 4634424.1729188, 4634424.16694333, 4634423.85626738, 4634423.79153144, 4634423.25811017, 4634423.22673596, 4634422.82941721, 4634422.80461479, 4634422.54254953, 4634422.22549741, 4634421.7994858, 4634421.47953402, 4634421.46766287, 4634421.27625426, 4634421.26260902, 4634421.15069428, 4634421.09830345, 4634420.78210707, 4634420.65401337, 4634420.15888591, 4634420.07875318, 4634419.46096293, 4634419.03711678, 4634418.58317811, 
4634418.45055664, 4634418.33088627, 4634417.87126357, 4634417.54681241, 4634417.21173274, 4634414.78632783, 4634414.62400375, 4634414.45775373, 4634413.99691765, 4634413.3194796, 4634412.99842054, 4634412.45357954, 4634411.93557064, 4634411.76926329, 4634411.60640993, 4634411.2083109, 4634410.71810718, 4634410.37181896, 4634409.98675646, 4634409.33594322, 4634409.13077974, 4634408.50232221, 4634406.14270496, 4634405.90085511, 4634403.65066615, 4634403.55251056, 4634403.53253458, 4634403.29862713, 
4634403.10609434, 4634402.80189238, 4634401.68015599, 4634401.67098588, 4634401.65227094, 4634401.46911247, 4634401.43481532, 4634401.41304471, 4634401.05273369, 4634400.14309619, 4634399.69713626, 4634399.21050007, 4634398.51423346, 4634398.05114116, 4634397.81644941, 4634397.31159278, 4634397.97150545, 4634398.08863046, 4634399.06196564, 4634399.90321019, 4634401.04233487, 4634402.16846132, 4634403.27278767, 4634404.4347104, 4634405.59933336, 4634406.36508261, 4634407.46941051, 4634408.64913221, 
4634409.78975616, 4634410.82328799, 4634411.83402177, 4634412.6954641, 4634413.53780811, 4634414.43514979, 4634415.59767222, 4634415.50870462, 4634415.36576447, 4634415.19712355, 4634414.53506353, 4634413.81297897, 4634413.08994905, 4634412.6050219, 4634412.05912332, 4634411.29506183, 4634410.29854241, 4634409.08490688, 4634407.7484846, 4634406.08034719, 4634403.24250277, 4634401.45120264, 4634398.54854281, 4634397.52086148, 4634396.49318167, 4634395.46644718, 4634393.98573638, 4634392.56726409, 
4634391.66237088, 4634390.29322717, 4634388.71633531, 4634387.0281666, 4634385.0096823, 4634382.1196472, 4634379.77084861, 4634376.56609298, 4634376.43832801, 4634376.35324045, 4634394.98539523, 4634400.02829157, 4634452.83029969, 4634500.92821687, 4634526.63898972, 4634539.34351958, 4634552.55150128, 4634567.06281985, 4634592.00106736, 4634593.73371904, 4634622.07184637, 4634647.86204441, 4634649.02775448, 4634674.04457886, 4634680.14455056, 4634703.18991155, 4634729.43293715, 4634750.2175263, 4634759.04629824, 
4634787.93798239, 4634800.55231793, 4634825.36766726, 4634840.90007963, 4634864.65010097, 4634876.8326685, 4634901.13706498, 4634921.98260589, 4634937.97133518, 4634957.28776241, 4634978.40198795, 4635001.6475543, 4635014.73272802, 4635031.70518758, 4635047.29800195, 4635051.44589143, 4635069.12874242, 4635081.88083273, 4635102.06818163, 4635121.43261278, 4635134.27067735, 4635139.83342093, 4635148.34038667, 4635164.42418445, 4635188.55645639, 4635203.35760145, 4635217.71147162, 4635240.34911825, 
4635262.21209372, 4635283.42176679, 4635288.59107537, 4635293.43687825, 4635307.99127939, 4635333.94589667, 4635356.79629192, 4635373.88196458, 4635392.88516906, 4635419.98976133, 4635439.56935143, 4635464.50305687, 4635487.96691691, 4635508.82635805, 4635529.09121217, 4635551.8890493, 4635568.94523621, 4635586.15245363, 4635616.52436611, 4635634.13783666, 4635662.06911562, 4635681.49656399, 4636028.53679685, 4636044.33113362, 4636050.55809276, 4636053.38052774, 4636076.17878619, 4636099.44201414, 
4636121.36021961, 4636149.40506691, 4636160.53382451, 4636212.69932918, 4636223.63368184, 4636253.03146072, 4636275.20327346, 4636294.80977651, 4636314.63115723, 4636330.89228925, 4636353.64429034, 4636376.11509474, 4636394.20428873, 4636430.37788071, 4636458.91822498, 4636490.8598585, 4636521.10381858, 4636534.91844596, 4636574.6713554, 4636609.27295528, 4636630.01660749, 4636652.18961759, 4636675.65780532, 4636694.56028616, 4636718.32970833, 4636744.95794987, 4636773.64296204, 4636798.7558212, 
4636812.49942116, 4636820.09261548, 4636852.75811198, 4636864.84280281, 4636871.60586825, 4636876.86942909, 4636903.23927238, 4636922.03561048, 4636957.81736809, 4636972.78756641, 4636977.58366682, 4636997.31367152, 4637023.6431723, 4637061.19313344, 4637083.93953, 4637115.76095105, 4637125.87066726, 4637126.92797419, 4637158.54511229, 4637175.59725744, 4637189.88198315, 4637210.76520036, 4637224.16291945, 4637227.47332251, 4637230.71272333, 4637268.87111769, 4637274.71678561, 4637279.93759938, 4637286.47211784, 
4637303.97856314, 4637325.35762271, 4637347.94568897, 4637373.12193946, 4637375.71290513, 4637399.42590049, 4637426.16644785, 4637458.7192445, 4637476.204837, 4637476.29013219, 4637504.82428742, 4637526.55300575, 4637554.14672305, 4637574.45783558, 4637599.66796962, 4637603.57708971, 4637623.22280035, 4637633.11350326, 4637636.37803853, 4637639.56141751, 4637642.55900895, 4637643.03438754, 4637643.25907517, 4637643.38617772, 4637643.92218447, 4637644.38572657, 4637644.51478903, 4637644.84851109, 
4637645.0470615, 4637645.34814312, 4637645.52695071, 4637645.72018106, 4637645.8854722, 4637646.08276961, 4637646.30124785, 4637646.46585076, 4637646.63095388, 4637646.80041352, 4637647.07144131, 4637647.18657343, 4637647.40485394, 4637647.79808037, 4637648.18421652, 4637648.56991703, 4637648.67974931, 4637648.81577193, 4637648.89544522, 4637649.04446989, 4637650.53830374, 4637650.46821025, 4637649.61360696, 4637650.02998477, 4637650.33955844, 4637650.6736956, 4637650.72554712, 4637650.72996033, 
4637650.84745349, 4637651.28074911, 4637651.28105765, 4637651.28556237, 4637651.29005353, 4637651.29613667, 4637651.34023503, 4637651.45584738, 4637651.57095081, 4637651.6209902, 4637650.80084935, 4637649.92157904, 4637650.12719625, 4637650.3026127, 4637650.46038101, 4637650.40194426, 4637650.35278475, 4637649.93843302, 4637650.25683386, 4637650.45031182, 4637650.85567607, 4637651.45301227, 4637651.44991286, 4637651.94962779, 4637652.19054234, 4637652.63552203, 4637647.73590115, 4637653.136381, 4637653.26250138, 
4637653.26541659, 4637653.26572289, 4637653.27680156, 4637653.29887613, 4637653.30768786, 4637653.33358409, 4637656.49524864, 4637654.70010783, 4637653.95637476, 4637653.42463231, 4637653.39684293, 4637653.53257281, 4637653.62150344, 4637653.99531944, 4637654.29443952, 4637654.58282712, 4637654.82030341, 4637655.05366514, 4637655.19281268, 4637655.38363121, 4637655.5871842, 4637656.02598462, 4637656.56765714, 4637656.84669878, 4637657.01843152, 4637656.82278701, 4637656.53967866, 4637656.71243208, 
4637655.98601051, 4637655.86911763, 4637656.67514654, 4637656.88138311, 4637657.11941159, 4637657.37250887, 4637657.52614993, 4637657.6793706, 4637657.77679794, 4637657.86012301, 4637657.90265715, 4637658.00572437, 4637658.12122268, 4637658.21006717, 4637658.29197232, 4637658.44416954, 4637658.55619558, 4637658.34131933, 4637657.86786182, 4637658.02902577, 4637658.23227354, 4637658.45850572, 4637658.80497283, 4637659.28676874, 4637659.74497817, 4637659.84559517, 4637659.93722209, 4637660.12550188, 
4637660.22778797, 4637660.29497234, 4637660.336, 4637660.3604565, 4637660.39527527, 4637660.44068581, 4637660.57455449, 4637660.69213986, 4637660.96930565, 4637661.31240623, 4637661.5629891, 4637661.99637688, 4637655.8252388, 4637655.99070564, 4637656.38997469, 4637656.56139298, 4637656.69336701, 4637656.96556101, 4637657.31696688, 4637657.36900394, 4637657.41193546, 4637657.46639946, 4637657.48838851, 4637657.50002949, 4637656.75764271, 4637656.93290777, 4637657.48918657, 4637658.55535693, 4637658.56152337, 
4637659.04282328, 4637659.22090985, 4637655.30321225, 4637655.08240635, 4637655.32889798, 4637655.38362501, 4637655.48527586, 4637655.5663026, 4637655.58205116, 4637655.6379652, 4637655.45451137, 4637655.32271911, 4637655.71002609, 4637656.09608673, 4637657.68815629, 4637658.66162425)))
